name,lat,lon,address,tel,URL,category1,category2
塩浜市民体育館,[phone],[phone],市川市塩浜4-9-1,[phone],http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾊﾏｼﾐﾝﾀｲｸｶﾝ,1階ﾛﾋﾞ-
地域ｹｱ南行徳第二,35.66239183,139.9132114,市川市塩浜4-2-2-101,047-398-8347,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾁｲｷｹｱﾐﾅﾐｷﾞｮｳﾄｸﾀﾞｲﾆ,入口脇
塩浜保育園,35.66312311,139.9113897,市川市塩浜4-2-10-101,047-397-2628,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾊﾏﾎｲｸｴﾝ,玄関内
いきいきｾﾝﾀ-塩浜,35.66327533,139.9129693,市川市塩浜4-3 ﾊｲﾀｳﾝ塩浜1-101,047-395-2586,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ｼｵﾊﾏ,1階ﾎ-ﾙ
塩浜中学校(塩浜学園),35.66351708,139.9154106,市川市塩浜4-6-1,047-397-4421,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾊﾏﾁｭｳｶﾞｯｺｳ(ｼｵﾊﾏｶﾞｸｴﾝ),1階職員室前廊下壁面
塩浜小学校(塩浜学園),35.66474381,139.9141195,市川市塩浜4-5-1,047-397-1250,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾊﾏｼｮｳｶﾞｯｺｳ(ｼｵﾊﾏｶﾞｸｴﾝ),女子ﾄｲﾚ入口横
福栄ｽﾎﾟ-ﾂ広場,35.66708961,139.9107308,市川市福栄4-32-4,047-398-0606,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌｸｴｲｽﾎﾟ-ﾂﾋﾛﾊﾞ,管理事務所内
いきいきｾﾝﾀ-福栄,35.66939803,139.909286,市川市福栄4-32-2,047-395-6906,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ﾌｸｴｲ,1階ﾎ-ﾙ
新井地域ふれあい館,35.66976167,139.8987025,市川市新井3-31-1,047-395-5019,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｱﾗｲﾁｲｷﾌﾚｱﾝｶﾝ,1階管理人室前
南行徳中学校,35.67094997,139.9067578,市川市南行徳2-2-2,047-397-5910,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸﾁｭｳｶﾞｯｺｳ,1階廊下前
富美浜小学校,35.67159986,139.9052672,市川市南行徳2-3-1,047-396-2522,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌﾐﾊﾏｼｮｳｶﾞｯｺｳ,校長室前廊下
南行徳保健ｾﾝﾀ-,35.67169225,139.9013899,市川市南行徳1-21-1,047-359-8785,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸﾎｹﾝｾﾝﾀ-,4階事務室入口横棚
南行徳市民ｾﾝﾀ-,35.6717,139.90147,市川市南行徳1-21-1,047-359-7891,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸｼﾐﾝｾﾝﾀ-,3階南行徳市民談話室事務室
福栄小学校,35.67214861,139.9070793,市川市南行徳2-2-1,047-397-8115,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌｸｴｲｼｮｳｶﾞｯｺｳ,1階市民図書室前廊下
福栄中学校,35.67391336,139.9101519,市川市福栄3-4-1,047-396-0701,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌｸｴﾁｭｳｶﾞｯｺｳ,1階職員玄関
南新浜小学校,35.67411667,139.9162389,市川市新浜1-26-1,047-396-9731,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐﾆｲﾊﾏｼｮｳｶﾞｯｺｳ,1階保健室前廊下
新井小学校,35.67421269,139.8905773,市川市新井1-18-13,047-357-1722,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｱﾗｲｼｮｳｶﾞｯｺｳ,1階昇降口
富美浜地域ふれあい館,35.67538547,139.9055026,市川市欠真間2-31-5,047-356-5844,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌﾐﾊﾏﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
いきいきｾﾝﾀ-日之出,35.67805931,139.9236667,市川市日之出8-18,047-397-8221,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ﾋﾉﾃﾞ,1階玄関正面
行徳保育園,35.678463,139.9136693,市川市行徳駅前4-22-17,047-395-4843,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸﾎｲｸｴﾝ,1階事務室入口脇
広尾防災公園,35.67868411,139.8893321,市川市広尾2-3,047-359-0155,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾋﾛｵﾎﾞｳｻｲｺｳｴﾝ,管理棟事務室内
香取地域ふれあい館,35.679114,139.909988,市川市香取2-19-1,047-358-3854,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｶﾝﾄﾞﾘﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
南行徳幼稚園,35.67948053,139.9006453,市川市欠真間1-6-15,047-358-5333,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸﾖｳﾁｴﾝ,職員玄関靴箱横
市川市南消防署,35.67955267,139.9151839,市川市行徳駅前4-6-19,047-397-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾐﾅﾐｼｮｳﾎﾞｳｼｮ,1階階段脇
香取保育園,35.67957464,139.9091299,市川市香取2-6-25,047-357-4191,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｶﾝﾄﾞﾘﾎｲｸｴﾝ,1階事務室前壁
新浜幼稚園,35.67974969,139.917007,市川市行徳駅前4-5-2,047-396-2521,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾆｲﾊﾏﾖｳﾁｴﾝ,職員玄関横壁
市川市南消防署広尾出張所,35.67983728,139.890515,市川市広尾2-2-12,047-306-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾐﾅﾐｼｮｳﾎﾞｳｼｮﾋﾛｵｼｭｯﾁｮｳｼﾞｮ,玄関左側
新浜小学校,35.68012883,139.9161788,市川市行徳駅前4-5-1,047-395-5331,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾆｲﾊﾏｼｮｳｶﾞｯｺｳ,職員室前廊下
南行徳公民館,35.68020247,139.8990882,市川市相之川1-3-7,047-356-7371,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸｺｳﾐﾝｶﾝ,玄関左側壁
幸公民館,35.6802735,139.9278121,市川市幸1-16-18,047-398-0481,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｻｲﾜｲｺｳﾐﾝｶﾝ,1階受付脇
南行徳小学校,35.68028261,139.900878,市川市欠真間1-6-38,047-357-3126,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸｼｮｳｶﾞｯｺｳ,職員室前廊下壁面
南行徳図書館,35.680842,139.8999063,市川市相之川1-2-4,047-357-4188,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐｷﾞｮｳﾄｸﾄｼｮｶﾝ,入口内左側
幸小学校,35.68134469,139.9296141,市川市幸1-11-1,047-346-0770,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｻｲﾜｲｼｮｳｶﾞｯｺｳ,1階保健室前
いきいきｾﾝﾀ-南行徳,35.68224622,139.903277,市川市香取1-17-18,047-357-1104,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ﾐﾅﾐｷﾞｮｳﾄｸ,1階ﾎ-ﾙ
塩焼小学校,35.68414778,139.9298606,市川市塩焼5-9-8,047-397-1231,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾔｷｼｮｳｶﾞｯｺｳ,事務室前受付ｶｳﾝﾀ-下
市川市東消防署高谷出張所,35.68482422,139.9497814,市川市高谷2023-10,047-327-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾋｶﾞｼｼｮｳﾎﾞｳｼｮｺｳﾔｼｭｯﾁｮｳｼｮ,1階事務所内
塩焼幼稚園,35.684914,139.9297842,市川市塩焼5-9-1,047-397-3857,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾔｷﾖｳﾁｴﾝ,絵本ｺ-ﾅ-横
湊地域ふれあい館,35.68505,139.910154,市川市湊11-18,047-357-9864,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾄﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
行徳図書館,35.68523925,139.9167254,市川市末広1-1-31,047-358-9011,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸﾄｼｮｶﾝ,2階入口脇
塩焼第2保育園,35.68533269,139.9245588,市川市塩焼3-11-15,047-395-5176,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾔｸﾀﾞｲﾆﾎｲｸｴﾝ,1階玄関脇
行徳支所,35.68566311,139.9163834,市川市末広1-1-31,047-359-1114,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸｼｼｮ,1階公民館入口
行徳文化ﾎ-ﾙI&I,35.68610469,139.9165054,市川市末広1-1-48,047-701-3011,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸﾌﾞﾝｶﾎ-ﾙｱｲｱﾝﾄﾞｱｲ,1階ﾛﾋﾞ-
第七中学校,35.68659986,139.9173566,市川市末広1-1-48,047-357-3183,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾀﾞｲﾅﾅﾁｭｳｶﾞｯｺｳ,新校舎玄関
衛生処理場,35.68794967,139.9609451,市川市二俣新町15,047-327-0288,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｴｲｾｲｼｮﾘｼﾞｮｳ,管理棟1階事務室入口脇
妙典中学校,35.68817389,139.9335226,市川市妙典5-22-1,047-395-5811,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐｮｳﾃﾞﾝﾁｭｳｶﾞｯｺｳ,正面玄関入口奥(保健室前廊下)
塩焼保育園,35.68830583,139.9263963,市川市塩焼2-2-5,047-396-0169,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｵﾔｷﾎｲｸｴﾝ,1階玄関脇
ｸﾘ-ﾝｾﾝﾀ-,35.68830989,139.9429694,市川市田尻1003,047-327-0288,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｸﾘ-ﾝｾﾝﾀ-,中央制御室内
行徳地域ふれあい館,35.68898528,139.921856,市川市富浜2-5-19,047-357-3276,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
行徳小学校,35.69249956,139.9232963,市川市富浜1-1-40,047-357-3116,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾞｮｳﾄｸｼｮｳｶﾞｯｺｳ,職員玄関
市川市南消防署行徳出張所,35.69426097,139.9181271,市川市本行徳12-10,047-356-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾐﾅﾐｼｮｳﾎﾞｳｼｮｷﾞｮｳﾄｸｼｭｯﾁｮｳｼﾞｮ,玄関
本行徳公民館,35.69453128,139.9182821,市川市本行徳12-8,047-359-1351,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾎﾝｷﾞｮｳﾄｸｺｳﾐﾝｶﾝ,1階ｴﾚﾍﾞ-ﾀ-脇
高谷中学校,35.69471644,139.9453649,市川市高谷1627-4,047-328-0211,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｺｳﾔﾁｭｳｶﾞｯｺｳ,職員室前廊下
妙典小学校,35.69589314,139.9292338,市川市妙典2-14-2,047-399-5891,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐｮｳﾃﾞﾝｼｮｳｶﾞｯｺｳ,1階来賓用玄関下足箱正面(江戸川側入口：ﾋﾟﾝｸのﾄﾞｱ)
身体障害者福祉ｾﾝﾀ-,35.69617106,139.9192672,市川市本行徳1-5,047-357-9165,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾝﾀｲｼｮｳｶﾞｲｼｬﾌｸｼｾﾝﾀ-,1階事務室内
二俣小学校,35.6967605,139.9566718,市川市二俣678,047-328-0105,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌﾀﾏﾀｼｮｳｶﾞｯｺｳ,事務室と給湯室の出入口間の壁
信篤小学校,35.69809792,139.9438999,市川市原木2-16-1,047-328-0165,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾝﾄｸｼｮｳｶﾞｯｺｳ,1階職員室前
信篤幼稚園,35.70151619,139.9415841,市川市高谷1-8-1,047-328-2325,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾝﾄｸﾖｳﾁｴﾝ,1階職員室横
信篤市民体育館,35.70165089,139.9421699,市川市高谷1-8-2,047-327-6336,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾝﾄｸｼﾐﾝﾀｲｸｶﾝ,入口右側
信篤公民館,35.701714,139.941731,市川市高谷1-8-1,047-327-6807,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾝﾄｸｺｳﾐﾝｶﾝ,1階受付窓口
いきいきｾﾝﾀ-田尻,35.70376758,139.933531,市川市田尻4-13-3,047-379-8631,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ﾀｼﾞﾘ,1階玄関下駄箱脇
地方卸売市場,35.71034256,139.9285991,市川市鬼高4-5-1,047-378-3611,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾁﾎｳｵﾛｼｳﾘｲﾁﾊﾞ,守衛室
第六中学校,35.71096739,139.9360709,市川市鬼高3-16-1,047-370-0535,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾀﾞｲﾛｸﾁｭｳｶﾞｯｺｳ,職員室前廊下
こども発達ｾﾝﾀ-分館,35.711448,139.921344,市川市稲荷木1-14-1,047-712-6555,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｺﾄﾞﾓﾊｯﾀﾂｾﾝﾀ-ﾌﾞﾝｶﾝ,1階市川市そよかぜｷッｽﾞ
鬼高保育園,35.71144831,139.9322476,市川市鬼高1-11-20,047-378-8186,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵﾆﾀｶﾎｲｸｴﾝ,1階事務室
稲荷木保育園,35.71164358,139.9246551,市川市稲荷木1-26-16,047-377-5070,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾄｳｶｷﾞﾎｲｸｴﾝ,事務室
稲荷木小学校,35.71177189,139.9218481,市川市稲荷木1-14-1,047-376-5961,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾄｳｶｷﾞｼｮｳｶﾞｯｺｳ,職員玄関
鬼高公民館,35.71288506,139.9386817,市川市鬼高2-12-23,047-334-2612,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵﾆﾀｶｺｳﾐﾝｶﾝ,1階事務室前廊下
勤労福祉ｾﾝﾀ-,35.71375072,139.9273543,市川市南八幡2-20-1,047-370-5201,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾝﾛｳﾌｸｼｾﾝﾀ-,1階
鬼高小学校,35.71413914,139.9372796,市川市鬼高2-13-5,047-335-0304,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵﾆﾀｶｼｮｳｶﾞｯｺｳ,A棟1階職員室向かい
生涯学習ｾﾝﾀ- ﾒﾃﾞィｱﾊﾟ-ｸ市川,35.71584694,139.9322861,市川市鬼高1-1-4,047-320-3335,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼｮｳｶﾞｲｶﾞｸｼｭｳｾﾝﾀ-ﾒﾃﾞｨｱﾊﾟ-ｸｲﾁｶﾜ,3階教育ｾﾝﾀ-事務室･ｴﾝﾄﾗﾝｽ内中央図書館入口向かって左側壁
東大和田保育園,35.71595311,139.9233337,市川市東大和田2-6-2,047-378-2829,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾋｶﾞｼｵｵﾜﾀﾞﾎｲｸｴﾝ,1階廊下左側靴箱上
大洲保育園,35.71606033,139.9118171,市川市大洲2-3-8,047-378-3331,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵｵｽﾎｲｸｴﾝ,職員玄関
南八幡仮設庁舎,35.716168,139.929526,市川市南八幡1-17-15,047-383-9542,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾐﾅﾐﾔﾜﾀｶｾﾂﾁｮｳｼｬ,生活支援課正面玄関向かって左側(面談室1付近)
鬼越・鬼高地域ふれあい館,35.716454,139.938118,市川市鬼越2-15-10,047-335-9838,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵﾆｺﾞｴｵﾆﾀｶﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
文化会館,35.71675706,139.9210136,市川市大和田1-1-5,047-379-5111,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾌﾞﾝｶｶｲｶﾝ,事務室
中山窓口連絡所,35.71720497,139.9459821,市川市中山4-14-1,047-332-6661,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾅｶﾔﾏﾏﾄﾞｸﾞﾁﾚﾝﾗｸｼﾞｮ,事務室内
清華園,35.71720497,139.9459821,市川市中山4-14-1,047-333-6147,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｾｲｶｴﾝ,事務室前
大和田小学校,35.71735181,139.9211911,市川市大和田1-1-3,047-378-5001,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵｵﾜﾀﾞｼｮｳｶﾞｯｺｳ,校舎1階職員室前廊下壁面
保健ｾﾝﾀ-,35.71744631,139.9239171,市川市南八幡4-18-8,047-377-4511,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾎｹﾝｾﾝﾀ-,2階受付横
市川市西消防署大洲出張所,35.71780961,139.9108572,市川市大洲1-18-1,047-376-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾆｼﾞｼｼｮｳﾎﾞｳｼｮｵｵｽｼｭｯﾁｮｳｼﾞｮ,1階受付前
鶴指小学校,35.71786033,139.9158973,市川市大和田4-11-1,047-379-3588,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾂﾙｻｼｼｮｳｶﾞｯｺｳ,1階職員室前廊下
急病診療所,35.71796281,139.9109015,市川市大洲1-18-1,047-377-1222,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷｭｳﾋﾞｮｳｼﾝﾘｮｳｼｮ,待合室
大和田保育園,35.71868025,139.9163734,市川市大和田4-4-1,047-377-1700,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵｵﾜﾀﾞﾎｲｸｴﾝ,玄関脇靴箱上
八幡地域ふれあい館,35.71884844,139.932323,市川市八幡1-21-10,047-332-5538,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾔﾜﾀﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室向かい
勤労福祉ｾﾝﾀ-分館,35.71895647,139.9209165,市川市南八幡5-20-3,047-370-1357,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾝﾛｳﾌｸｼｾﾝﾀ-ﾌﾞﾝｶﾝ,1階
第八中学校,35.71923108,139.914915,市川市大和田4-9-1,047-370-1394,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾀﾞｲﾊﾁﾁｭｳｶﾞｯｺｳ,保健室
市川市消防局,35.71941433,139.9347001,市川市八幡1-8-1,047-333-2111,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼｼｮｳﾎﾞｳｷｮｸ,3階事務室内
市川市東消防署,35.71956764,139.934645,市川市八幡1-8-1,047-334-0119,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾋｶﾞｼｼｮｳﾎﾞｳｼｮ,1階受付内
いきいきｾﾝﾀ-鬼越,35.72016806,139.9387023,市川市鬼越1-25-3,047-335-5779,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲｷｲｷｾﾝﾀ-ｵﾆｺﾞｴ,1階廊下
いちかわ情報ﾌﾟﾗｻﾞ,35.72054761,139.9265885,市川市南八幡4-2-5-201,047-300-8020,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾞｮｳﾎｳﾌﾟﾗｻﾞ,2階文化振興課入口扉前
大洲幼稚園,35.72099217,139.9097218,市川市大洲4-3-12,047-370-3648,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵｵｽﾖｳﾁｴﾝ,職員玄関ﾎ-ﾙ
大洲中学校,35.72116489,139.9073897,市川市大洲4-21-5,047-378-5783,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｵｵｽﾁｭｳｶﾞｯｺｳ,職員玄関事務室前
中山小学校,35.72149736,139.9439654,市川市中山1-1-5,047-335-2711,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾅｶﾔﾏｼｮｳｶﾞｯｺｳ,事務室前廊下
市役所仮本庁舎,35.713697,139.927961,市川市南八幡2-20-2,047-712-8647,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｼﾔｸｼｮｶﾘﾎﾝﾁｮｳｼｬ,1階総合受付脇
第四中学校,35.72200047,139.9457125,市川市中山1-11-1,047-335-3431,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾀﾞｲﾖﾝﾁｭｳｶﾞｯｺｳ,1棟1階情報ｺ-ﾅ-
本八幡地域ふれあい館,35.722031,139.92468,市川市八幡3-7-9,047-326-2452,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾓﾄﾔﾜﾀﾁｲｷﾌﾚｱｲｶﾝ,1階管理人室前
北方保育園,35.72203439,139.93813,市川市北方1-12-1,047-334-6616,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｷﾀｶﾀﾎｲｸｴﾝ,1階3歳児室前廊下
市川市分庁舎C棟,35.714055,139.926936,市川市東大和田1-2-10,047-712-8641,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ｲﾁｶﾜｼﾌﾞﾝﾁｮｳｼｬｼｰﾄｳ,保健医療課執務室
ﾎﾞﾗﾝﾃｨｱ･NPO活動ｾﾝﾀｰ,35.722423,139.926038,市川市八幡3-4-1 ｱｸｽ本八幡2階,047-711-0677,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,ﾎﾞﾗﾝﾃｨｱ･ｴﾇﾋﾟｰｵｰｶﾂﾄﾞｳｾﾝﾀｰ,子育て支援課内
